StudentID,Sem1,Sem2,Sem3,Sem4,Sem5,Sem6,Sem7,Sem8,Average_Attendance
STU001,82,81,79,79,86,79,81,82,81.125
STU002,84,86,81,86,79,78,86,87,83.375
STU003,79,76,71,76,74,79,77,78,76.25
STU004,75,81,80,74,73,82,80,79,78
STU005,57,60,61,62,62,59,58,64,60.375
STU006,80,74,76,73,77,80,74,77,76.375
STU007,71,78,70,70,73,70,71,75,72.25
STU008,80,78,78,73,77,74,79,75,76.75
STU009,82,81,83,83,82,75,82,80,81
STU010,76,80,76,84,82,81,83,83,80.625
STU011,76,83,83,83,81,77,79,78,80
STU012,73,74,76,79,81,80,80,77,77.5
STU013,80,81,79,83,84,88,87,80,82.75
STU014,65,66,69,65,70,67,67,68,67.125
STU015,73,72,71,75,67,70,73,70,71.375
STU016,75,81,74,77,81,82,80,75,78.125
STU017,80,82,77,85,81,83,81,79,81
STU018,59,56,57,57,58,60,64,63,59.25
STU019,84,77,85,81,78,81,84,82,81.5
STU020,74,73,74,75,70,74,76,67,72.875
STU021,84,82,82,81,87,82,85,88,83.875
STU022,73,76,77,71,74,72,70,75,73.5
STU023,69,77,72,76,74,76,72,69,73.125
STU024,71,76,71,76,73,80,71,80,74.75
STU025,79,81,76,73,80,79,79,75,77.75
STU026,65,68,59,63,61,65,65,60,63.25
STU027,78,78,84,82,78,81,86,78,80.625
STU028,74,76,75,74,71,69,74,70,72.875
STU029,76,74,81,80,79,74,78,76,77.25
STU030,81,85,77,86,77,78,79,82,80.625
STU031,67,66,70,74,73,72,70,67,69.875
STU032,55,57,57,61,61,63,62,59,59.375
STU033,77,77,71,74,78,75,71,77,75
STU034,75,70,72,76,74,77,71,77,74
STU035,76,79,79,77,78,76,76,78,77.375
STU036,69,75,72,71,68,71,74,73,71.625
STU037,50,50,50,50,52,52,50,50,50.5
STU038,61,60,58,57,60,61,63,54,59.25
STU039,71,73,71,67,67,71,71,72,70.375
STU040,64,66,69,66,61,62,61,64,64.125
STU041,64,59,57,58,57,62,62,59,59.75
STU042,80,85,81,84,85,86,83,83,83.375
STU043,72,75,71,80,75,73,75,73,74.25
STU044,85,77,83,82,82,82,76,76,80.375
STU045,68,74,74,74,74,70,73,68,71.875
STU046,69,68,72,70,68,73,70,72,70.25
STU047,70,71,72,72,73,79,73,70,72.5
STU048,78,80,79,77,81,78,72,78,77.875
STU049,81,76,76,82,80,82,76,78,78.875
STU050,78,82,86,83,79,82,83,79,81.5
STU051,74,73,78,74,75,80,79,77,76.25
STU052,67,74,69,69,75,72,73,67,70.75
STU053,64,62,70,70,67,63,66,66,66
STU054,83,87,82,82,85,79,83,79,82.5
STU055,70,65,72,68,73,65,69,72,69.25
STU056,70,74,70,65,67,73,73,65,69.625
STU057,81,75,80,74,81,77,81,73,77.75
STU058,87,86,87,82,82,82,84,87,84.625
STU059,74,79,83,78,79,81,81,78,79.125
STU060,77,77,76,72,76,72,78,77,75.625
STU061,75,76,73,70,77,71,75,76,74.125
STU062,78,71,78,78,80,73,73,71,75.25
STU063,72,75,73,68,69,71,69,70,70.875
STU064,50,50,50,50,50,50,50,52,50.25
STU065,71,67,67,75,71,69,73,76,71.125
STU066,54,60,54,52,55,52,59,60,55.75
STU067,79,80,83,76,80,81,75,84,79.75
STU068,81,87,83,84,84,86,80,86,83.875
STU069,69,68,68,71,66,64,67,68,67.625
STU070,85,82,88,80,80,85,82,80,82.75
STU071,74,68,73,72,67,75,75,76,72.5
STU072,76,73,74,81,77,72,73,72,74.75
STU073,62,69,64,65,66,70,62,64,65.25
STU074,68,68,72,75,71,68,69,75,70.75
STU075,75,69,75,69,77,76,76,69,73.25
STU076,71,75,78,72,73,78,70,74,73.875
STU077,69,72,70,71,70,65,66,69,69
STU078,76,71,77,73,70,68,76,68,72.375
STU079,80,76,80,82,79,79,79,73,78.5
STU080,87,81,80,81,88,82,81,85,83.125
STU081,80,83,77,81,77,80,79,82,79.875
STU082,78,82,85,84,80,87,86,86,83.5
STU083,71,74,67,71,70,72,71,68,70.5
STU084,68,64,68,61,64,68,70,67,66.25
STU085,58,60,61,64,61,58,56,59,59.625
STU086,74,69,70,73,70,68,72,67,70.375
STU087,56,57,61,60,60,63,60,60,59.625
STU088,73,82,81,81,82,78,73,82,79
STU089,50,50,53,50,50,50,50,52,50.625
STU090,76,76,74,73,71,78,71,73,74
STU091,77,70,77,73,70,76,77,74,74.25
STU092,61,62,63,66,63,69,66,70,65
STU093,61,54,55,60,62,62,63,63,60
STU094,76,74,71,77,75,74,80,73,75
STU095,75,81,73,72,72,78,75,77,75.375
STU096,73,75,74,69,78,74,75,72,73.75
STU097,79,79,79,82,81,79,83,75,79.625
STU098,67,70,71,68,62,64,63,63,66
STU099,85,86,89,92,89,89,91,91,89
STU100,86,83,81,83,87,83,85,88,84.5
STU101,79,77,76,80,76,73,75,77,76.625
STU102,80,82,80,83,83,76,79,80,80.375
STU103,95,87,90,94,91,89,95,90,91.375
STU104,75,79,78,82,79,80,79,83,79.375
STU105,70,77,69,74,73,69,76,75,72.875
STU106,67,72,75,66,72,73,69,68,70.25
STU107,63,56,61,64,55,62,58,61,60
STU108,74,74,77,71,73,76,74,76,74.375
STU109,70,74,72,66,70,67,67,67,69.125
STU110,65,72,70,65,70,71,66,64,67.875
STU111,69,72,71,69,71,78,78,75,72.875
STU112,67,67,67,69,63,69,68,68,67.25
STU113,75,75,80,79,82,79,76,81,78.375
STU114,78,77,80,81,75,74,78,74,77.125
STU115,73,74,68,68,70,73,71,77,71.75
STU116,70,69,72,78,75,73,76,75,73.5
STU117,86,88,87,86,86,89,87,82,86.375
STU118,75,82,76,82,79,81,80,77,79
STU119,82,81,88,85,80,83,81,83,82.875
STU120,77,78,70,77,76,70,78,77,75.375
STU121,66,71,71,66,66,68,66,71,68.125
STU122,70,67,69,65,65,68,71,70,68.125
STU123,68,66,66,67,71,71,65,70,68
STU124,72,65,68,68,66,71,67,67,68
STU125,76,79,78,83,74,83,83,74,78.75
STU126,83,89,86,85,85,85,88,85,85.75
STU127,81,75,79,79,78,77,78,81,78.5
STU128,66,71,67,64,68,71,72,65,68
STU129,66,68,64,68,69,69,69,67,67.5
STU130,67,69,74,71,74,72,74,68,71.125
STU131,77,76,76,79,75,78,72,78,76.375
STU132,64,63,68,65,63,62,62,67,64.25
STU133,82,73,73,81,78,80,82,81,78.75
STU134,72,70,65,67,73,70,73,66,69.5
STU135,73,74,74,69,69,76,72,68,71.875
STU136,75,73,71,75,70,71,74,77,73.25
STU137,69,69,68,70,70,71,73,68,69.75
STU138,72,74,75,70,72,75,76,69,72.875
STU139,77,81,80,81,74,74,73,74,76.75
STU140,81,80,80,83,82,86,83,81,82
STU141,62,67,67,62,66,61,62,68,64.375
STU142,81,86,82,82,85,84,89,84,84.125
STU143,63,64,64,65,64,62,62,65,63.625
STU144,82,82,84,80,84,84,87,88,83.875
STU145,62,55,64,57,64,63,55,63,60.375
STU146,75,67,68,71,69,72,71,72,70.625
STU147,71,71,65,64,63,66,68,62,66.25
STU148,59,57,60,62,65,62,62,63,61.25
STU149,64,68,71,69,70,66,71,71,68.75
STU150,81,90,85,89,88,88,84,89,86.75
STU151,66,64,73,69,71,72,70,73,69.75
STU152,73,70,79,74,70,72,78,72,73.5
STU153,77,79,77,78,72,74,78,79,76.75
STU154,78,76,75,72,78,75,79,71,75.5
STU155,78,72,75,79,72,79,73,75,75.375
STU156,83,78,82,81,83,75,82,79,80.375
STU157,95,95,93,95,86,92,92,93,92.625
STU158,66,59,59,58,60,65,58,58,60.375
STU159,73,74,78,76,78,77,76,77,76.125
STU160,75,83,82,75,77,75,80,80,78.375
STU161,69,69,65,61,66,70,68,61,66.125
STU162,77,72,76,70,78,76,78,75,75.25
STU163,71,79,74,80,80,79,79,80,77.75
